Acidente: {
    logradouro: "",
    pontoReferencia: "",
    bairro: "",
    horario: "",
    agentesOcorrencia: "",
    tipoAcidente: "",
    tipoAcidenteSubTipo: "",
    tipoAcidenteObs: "",
    gravidade: "",
    veiculos: [{
        tipoVeiculo: "",
        placa: "",      
        nomeCondutor: "",
        numeroOcupantes: "",      
        possuiVitimas: "",
        vitimas: [{
            nomeVitima: "",
            cpfVitima: "",
            tipoVitima: "",
            medicoVitima: "",
            medicoTipoVitima: "",
            hospitalVitima: "",
            hospitalNomeVitima: ""
        }],
        removido: "",
        removidoTipo: "",
        removidoAuto: "",
        responsavel: "",
        responsavelNome: "",
        responsavelCPF: "",
    }],
    pedestres: [{
        nomePedestre: "",
        cpfPedestre: "",
        tipoPedestre: "",
        medicoPedestre: "",
        medicoTipoPedestre: "",
        hospitalPedestre: "",
        hospitalNomePedestre: ""
    }],
    detalhesFazerBO: "",
    detalhesCPTRAN: "",
    detalhesIML: "",
    detalhesAcordo: "",
    detalhesAcordoNumero: "",
    climaTipo: "",
    sinalizacao: "",
    sinalizacaoObs: "",
    iluminacao: "",
    iluminacaoNoite: "",
    pavimento: "",
}
